#  Title: Personal Blocking Lists   
#  Syntax: dbl       
#  Maintainer: masoodalam51
#  Homepage: https://masoodalam51.github.io/imo.txt
#  For Wildcard check - https://masoodalam51.github.io/wildcard.txt

0.0.0.0 api.imotech.tech
0.0.0.0 conf.piojm.tech
0.0.0.0 socks.imolive2.com
0.0.0.0 config.imoim.app
0.0.0.0 api16-access-sg.pangle.io
0.0.0.0 gdl.masala.sh
0.0.0.0 sgp.imo.im
0.0.0.0 bstream.kzhi.tech
0.0.0.0 feed.chimukappa.com
0.0.0.0 lbs.imolive2.com
0.0.0.0 imoconfpull1.azureedge.net
0.0.0.0 config.imoim.app
0.0.0.0 gdl.masala.sh
0.0.0.0 medialbs.imolive2.com
0.0.0.0 socks.live.bigo.sg
0.0.0.0 fgw.imoim.app
0.0.0.0 imoconf1.azureedge.net
0.0.0.0 socks.imolive2.com
0.0.0.0 sf-tb-sg.ibytedtos.com
0.0.0.0 static-web.likeevideo.com
0.0.0.0 dm16-alisg.byteoversea.com
0.0.0.0 socks.live.bigo.sg
0.0.0.0 fgw.imoim.app
0.0.0.0 https-api.bigolive.tv
0.0.0.0 bglvconfpull1.azureedge.net
0.0.0.0 imoconfpull1.azureedge.net
0.0.0.0 imoconf3.azureedge.net
0.0.0.0 bglvconf3.azureedge.net
0.0.0.0 bglvconfpull2.azureedge.net
0.0.0.0 api.imotech.tech
0.0.0.0 lbs.imolive.xyz
0.0.0.0 gdl.singbox.sg
0.0.0.0 imoconf1.azureedge.net
0.0.0.0 gdl.news-img.tech
0.0.0.0 api.liketech.tech
0.0.0.0 mraid.bigo.sg
0.0.0.0 bglvconf1.azureedge.net
0.0.0.0 lbs.imolive.xyz
0.0.0.0 sf19-fe-tos-sg.i18n-pglstatp.com
0.0.0.0 www.imolive.tv
0.0.0.0 fgwlbs.imoim.app
0.0.0.0 bigf.dfaklj.tech
0.0.0.0 api.owxd.xyz
0.0.0.0 gdl.imostatic.com
0.0.0.0 api.likee.video
0.0.0.0 imoconfpull2.azureedge.net
0.0.0.0 giftesx.dfaklj.tech
0.0.0.0 https-api.bigolive.tv
0.0.0.0 bglvconfpull2.azureedge.net
0.0.0.0 img.like.video
0.0.0.0 bglvconf3.azureedge.net
0.0.0.0 bglvconf3.ec.azureedge.net
0.0.0.0 d1p8w5h30icryu.cloudfront.net
0.0.0.0 static-act.like-video.com
0.0.0.0 static-web.imoim.net
0.0.0.0 aktrack.pubmatic.com
0.0.0.0 t.appsflyer.com
0.0.0.0 cx.atdmt.com
0.0.0.0 tnc16-useast1a.byteoversea.com
0.0.0.0 tnc16-useast1a.isnssdk.com
0.0.0.0 tnc16-alisg.byteoversea.com
0.0.0.0 tnc16-alisg.isnssdk.com
0.0.0.0 rcc.piojm.tech
0.0.0.0 piojm.tech
# 0.0.0.0 d1k9ni87e5qmmy.cloudfront.net
# 0.0.0.0 d2ck8zwoe1r05s.cloudfront.net
# 0.0.0.0 d27xxe7juh1us6.cloudfront.net
# 0.0.0.0 d1k9ni87e5qmmy.cloudfront.net
# 0.0.0.0 d2ck8zwoe1r05s.cloudfront.net
# 0.0.0.0 d1eqa2nfr51qez.cloudfront.net
# 0.0.0.0 d2l10bfn7m6ac1.cloudfront.net
# 0.0.0.0 d14s8o6z8ft95a.cloudfront.net
# 0.0.0.0 d3vffc4a5h50be.cloudfront.net
