#  Title: Personal Blocking Lists   
#  Syntax: dbl       
#  Maintainer: masoodalam51
#  Homepage: https://masoodalam51.github.io/block.txt

# Brave
0.0.0.0 laptop-updates.brave.com
0.0.0.0 go-updater.brave.com
0.0.0.0 variations.brave.com
0.0.0.0 p3a.brave.com
0.0.0.0 brave-core-ext.s3.brave.com
# Brave WildCard
||brave.com^

# MX Player
0.0.0.0 i.mxplayer.j2inter.com
0.0.0.0 mxvp-feature-toggle-prod-1.zenmxapps.com
0.0.0.0 evt.mxplay.com
0.0.0.0 =
0.0.0.0 j2apps.s.llnwi.net
0.0.0.0 androidc.mxplay.com
0.0.0.0 androidapi.mxplay.com
0.0.0.0 mxase.clmbtech.com
0.0.0.0 ade.clmbtech.com 
# MX Player WildCard
||j2inter.com^
||zenmxapps.com^
||mxplay.com^
||llnwi.net^
||clmbtech.com^ 
||=^

#MiUi
0.0.0.0 tracking.miui.com
0.0.0.0 i2.api.io.mi.com
0.0.0.0 sdkconfig.ad.xiaomi.com
0.0.0.0 idmb.app.chat.global.xiaomi.net
0.0.0.0 idmb-app-chat-global-xiaomi05-1961044139.ap-south-1.elb.amazonaws.com
0.0.0.0 global.market.xiaomi.com
0.0.0.0 connect.intl.rom.miui.com
0.0.0.0 t14.market.mi-img.com
0.0.0.0 au.ff.avast.sec.miui.com
0.0.0.0 pi.ias.xiaomi.com
0.0.0.0 au.ff.avast.sec.miui.com
0.0.0.0 api.calendar.intl.miui.com
0.0.0.0 newsfeed.api.intl.miui.com
0.0.0.0 api.account.xiaomi.com
0.0.0.0 log.avlyun.sec.intl.miui.com
0.0.0.0 idmb-app-chat-global-xiaomi06-2047145834.ap-south-1.elb.amazonaws.com
0.0.0.0 idmb-app-chat-global-xiaomi02-1415306822.ap-south-1.elb.amazonaws.com
0.0.0.0 idmb-app-chat-global-xiaomi-1108233833.ap-south-1.elb.amazonaws.com
0.0.0.0 idmb-app-chat-global-xiaomi03new-426797692.ap-south-1.elb.amazonaws.com
0.0.0.0 weatherapi.intl.xiaomi.com
0.0.0.0 idmb-app-chat-global-xiaomi04-1301562198.ap-south-1.elb.amazonaws.com
0.0.0.0 file.market.xiaomi.com
0.0.0.0 idmb-app-chat-global-xiaomi03new-426797692.ap-south-1.elb.amazonaws.com
0.0.0.0 idmb-app-chat-global-xiaomi04-1301562198.ap-south-1.elb.amazonaws.com
0.0.0.0 f2.market.xiaomi.com
0.0.0.0 f5.market.xiaomi.com
0.0.0.0 f3.market.xiaomi.com
0.0.0.0 i.mi.com
0.0.0.0 in-fcm.sms.intl.xiaomi.com
0.0.0.0 metok.intl.xiaomi.com
0.0.0.0 account.xiaomi.com
0.0.0.0 thm.market.intl.xiaomi.com
0.0.0.0 api.zhuti.intl.xiaomi.com
0.0.0.0 sdkconfig.ad.intl.xiaomi.com
0.0.0.0 sdkconfig.ad.india.xiaomi.com
0.0.0.0 global.api.huangye.miui.com
0.0.0.0 resolver.msg.global.xiaomi.net
0.0.0.0 authbe.sec.intl.miui.com
0.0.0.0 tracking.india.miui.com
0.0.0.0 data.mistat.intl.xiaomi.com
0.0.0.0 api.ad.intl.xiaomi.com
0.0.0.0 update.intl.miui.com
0.0.0.0 idmb-app-chat-global-proxy-proto-1114919025.ap-south-1.elb.amazonaws.com
0.0.0.0 f6.market.xiaomi.com
0.0.0.0 f7.market.xiaomi.com
0.0.0.0 f8.market.xiaomi.com
0.0.0.0 api.g.micloud.xiaomi.net
0.0.0.0 ts.market.mi-img.com
0.0.0.0 t14.market.xiaomi.com
0.0.0.0 brs.api.intl.miui.com
0.0.0.0 abroad.api.comm.intl.miui.com
0.0.0.0 api.accelerator.intl.miui.com
0.0.0.0 adv.sec.intl.miui.com 
0.0.0.0 api.in.intl.mipay.com
0.0.0.0 sa-api.api.intl.miui.com
0.0.0.0 metok-ccc.intl.xiaomi.com
0.0.0.0 in.find.api.micloud.xiaomi.net
0.0.0.0 in.statusapi.micloud.xiaomi.net
0.0.0.0 f5.market.mi-img.com
0.0.0.0 inac.account.xiaomi.com
0.0.0.0 data.mistat.india.xiaomi.com
0.0.0.0 api.sms.intl.miui.com
0.0.0.0 api.micloud.xiaomi.net


# Mi Remote
0.0.0.0 i2-urc.io.mi.com
0.0.0.0 sdk.irdatabase.com 


# Big G
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 static.doubleclick.net
0.0.0.0 ad.doubleclick.net
0.0.0.0 adservice.google.com 
www.googleadservices.com
