#  Title: Personal Blocking Lists   
#  Syntax: dbl       
#  Maintainer: masoodalam51
#  Homepage: https://masoodalam51.github.io/other-ads.txt
#  For Wildcard check - https://masoodalam51.github.io/wildcard.txt


0.0.0.0 u3-in.teddymobile.cn
0.0.0.0 pushaction.foxpush.com
0.0.0.0 publisher.foxpush.com
0.0.0.0 pushaction.foxpush.com
0.0.0.0 publisher.foxpush.com
0.0.0.0 www.foxpush.com
0.0.0.0 ads.api.vungle.com
0.0.0.0 adunit.datawrkz.com
0.0.0.0 img.wallpapersafari.com
0.0.0.0 t.appsflyer.com
0.0.0.0 bstream.kzhi.tech
0.0.0.0 eu1-spiky.wzrkt.com
0.0.0.0 wzrkt.com
0.0.0.0 cdn.pushmart.net
0.0.0.0 110n-num-in.connectingmobile.com
0.0.0.0 gdl.news-cdn.site
# 0.0.0.0 phone.sports.tile.appex.bing.com
0.0.0.0 110-n.in.teddymobile.cn
0.0.0.0 adconfig.wynk.in
0.0.0.0 lfghub-anonymous.xboxlive.com
0.0.0.0 www.xboxab.com
0.0.0.0 mem.gfx.ms
0.0.0.0 arc.msn.com
0.0.0.0 onlineimp.roockmobile.com
0.0.0.0 sessions.bugsnag.com
0.0.0.0 lookaside.facebook.com
0.0.0.0 wd.adcolony.com
0.0.0.0 events3alt.adcolony.com
0.0.0.0 events3.adcolony.com
0.0.0.0 androidads4-1.adcolony.com
0.0.0.0 adc3-launch.adcolony.com
0.0.0.0 log-collector.shopee.in
0.0.0.0 livetech.shopee.in
0.0.0.0 df.infra.shopee.in
0.0.0.0 c-api-bit.shopeemobile.com
0.0.0.0 mall.shopee.in

# SwiftKey Blocking
0.0.0.0 snippetdata.api.swiftkey.com
0.0.0.0 telemetry.api.swiftkey.com
0.0.0.0 bibo.api.swiftkey.com

# SnapTube
0.0.0.0 snapcleanerapp.com
0.0.0.0 ad-snaptube.app
0.0.0.0 apps.ad-snaptube.app
0.0.0.0 config.ad-snaptube.app
0.0.0.0 api.snapcleanerapp.com
0.0.0.0 www.snaptubeapp.com
0.0.0.0 analytics.snaptube.app
0.0.0.0 push.snaptube.app

# Premium Tuber
0.0.0.0. l.premiumtuber.com
0.0.0.0. api.premiumtuber.com


# 360App
0.0.0.0 360safe.com
0.0.0.0 360.cn

# Torrent Tracker
0.0.0.0 video.trontv.com
0.0.0.0 utclient.utorrent.com
0.0.0.0 btinstall-artifacts.bittorrent.com
0.0.0.0 cdn.ap.bittorrent.com
0.0.0.0 apps.bittorrent.com
0.0.0.0 router.utorrent.com
0.0.0.0 router.bittorrent.com
0.0.0.0 update.bittorrent.com
0.0.0.0 update.utorrent.li
0.0.0.0 update.utorrent.com

### DDOS
0.0.0.0 test.com
0.0.0.0 pizzaseo.com

# From MoviezAddiction And Other Junk Sites
0.0.0.0 ad.a-ads.com 
0.0.0.0 iclickcdn.com
0.0.0.0 hurypswrkjd.top
0.0.0.0 geosrdehob.top
0.0.0.0 hidelen.com
0.0.0.0 geosrdehob.top
0.0.0.0 hidelen.com
0.0.0.0 jomtingi.net
0.0.0.0 diromalxx.com
0.0.0.0 my.rtmark.net
0.0.0.0 propeller-tracking.com
0.0.0.0 jjwcuufllcajj.top
0.0.0.0 hyuhsfbauyw.top
0.0.0.0 usounoul.com
0.0.0.0 joaqblivblobd.top
0.0.0.0 clqbejivodg.top
0.0.0.0 wholenicenews.com
